Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
    cor2            reduce using rule 80 (EXP -> EXP por EXP .)
    par2            reduce using rule 80 (EXP -> EXP por EXP .)
    llav2           reduce using rule 80 (EXP -> EXP por EXP .)
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! incremento      [ reduce using rule 80 (EXP -> EXP por EXP .) ]
  ! decremento      [ reduce using rule 80 (EXP -> EXP por EXP .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 85 ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! shiftizq        [ shift and go to state 94 ]
  ! shiftder        [ shift and go to state 95 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 132

    (81) EXP -> EXP division EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mas             reduce using rule 81 (EXP -> EXP division EXP .)
    menos           reduce using rule 81 (EXP -> EXP division EXP .)
    por             reduce using rule 81 (EXP -> EXP division EXP .)
    division        reduce using rule 81 (EXP -> EXP division EXP .)
    modulo          reduce using rule 81 (EXP -> EXP division EXP .)
    mayor           reduce using rule 81 (EXP -> EXP division EXP .)
    mayori          reduce using rule 81 (EXP -> EXP division EXP .)
    menor           reduce using rule 81 (EXP -> EXP division EXP .)
    menori          reduce using rule 81 (EXP -> EXP division EXP .)
    igual           reduce using rule 81 (EXP -> EXP division EXP .)
    diferente       reduce using rule 81 (EXP -> EXP division EXP .)
    and             reduce using rule 81 (EXP -> EXP division EXP .)
    or              reduce using rule 81 (EXP -> EXP division EXP .)
    shiftizq        reduce using rule 81 (EXP -> EXP division EXP .)
    shiftder        reduce using rule 81 (EXP -> EXP division EXP .)
    andb            reduce using rule 81 (EXP -> EXP division EXP .)
    xorb            reduce using rule 81 (EXP -> EXP division EXP .)
    orb             reduce using rule 81 (EXP -> EXP division EXP .)
    pyc             reduce using rule 81 (EXP -> EXP division EXP .)
    coma            reduce using rule 81 (EXP -> EXP division EXP .)
    cor2            reduce using rule 81 (EXP -> EXP division EXP .)
    par2            reduce using rule 81 (EXP -> EXP division EXP .)
    llav2           reduce using rule 81 (EXP -> EXP division EXP .)
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! incremento      [ reduce using rule 81 (EXP -> EXP division EXP .) ]
  ! decremento      [ reduce using rule 81 (EXP -> EXP division EXP .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 85 ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! shiftizq        [ shift and go to state 94 ]
  ! shiftder        [ shift and go to state 95 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 133

    (82) EXP -> EXP modulo EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mas             reduce using rule 82 (EXP -> EXP modulo EXP .)
    menos           reduce using rule 82 (EXP -> EXP modulo EXP .)
    por             reduce using rule 82 (EXP -> EXP modulo EXP .)
    division        reduce using rule 82 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 82 (EXP -> EXP modulo EXP .)
    mayor           reduce using rule 82 (EXP -> EXP modulo EXP .)
    mayori          reduce using rule 82 (EXP -> EXP modulo EXP .)
    menor           reduce using rule 82 (EXP -> EXP modulo EXP .)
    menori          reduce using rule 82 (EXP -> EXP modulo EXP .)
    igual           reduce using rule 82 (EXP -> EXP modulo EXP .)
    diferente       reduce using rule 82 (EXP -> EXP modulo EXP .)
    and             reduce using rule 82 (EXP -> EXP modulo EXP .)
    or              reduce using rule 82 (EXP -> EXP modulo EXP .)
    shiftizq        reduce using rule 82 (EXP -> EXP modulo EXP .)
    shiftder        reduce using rule 82 (EXP -> EXP modulo EXP .)
    andb            reduce using rule 82 (EXP -> EXP modulo EXP .)
    xorb            reduce using rule 82 (EXP -> EXP modulo EXP .)
    orb             reduce using rule 82 (EXP -> EXP modulo EXP .)
    pyc             reduce using rule 82 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 82 (EXP -> EXP modulo EXP .)
    cor2            reduce using rule 82 (EXP -> EXP modulo EXP .)
    par2            reduce using rule 82 (EXP -> EXP modulo EXP .)
    llav2           reduce using rule 82 (EXP -> EXP modulo EXP .)
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! incremento      [ reduce using rule 82 (EXP -> EXP modulo EXP .) ]
  ! decremento      [ reduce using rule 82 (EXP -> EXP modulo EXP .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 85 ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! shiftizq        [ shift and go to state 94 ]
  ! shiftder        [ shift and go to state 95 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 134

    (83) EXP -> EXP mayor EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mayor           reduce using rule 83 (EXP -> EXP mayor EXP .)
    mayori          reduce using rule 83 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 83 (EXP -> EXP mayor EXP .)
    menori          reduce using rule 83 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 83 (EXP -> EXP mayor EXP .)
    diferente       reduce using rule 83 (EXP -> EXP mayor EXP .)
    and             reduce using rule 83 (EXP -> EXP mayor EXP .)
    or              reduce using rule 83 (EXP -> EXP mayor EXP .)
    andb            reduce using rule 83 (EXP -> EXP mayor EXP .)
    xorb            reduce using rule 83 (EXP -> EXP mayor EXP .)
    orb             reduce using rule 83 (EXP -> EXP mayor EXP .)
    pyc             reduce using rule 83 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 83 (EXP -> EXP mayor EXP .)
    cor2            reduce using rule 83 (EXP -> EXP mayor EXP .)
    par2            reduce using rule 83 (EXP -> EXP mayor EXP .)
    llav2           reduce using rule 83 (EXP -> EXP mayor EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! mas             [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! menos           [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! por             [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! division        [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! modulo          [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! shiftizq        [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! shiftder        [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! incremento      [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! decremento      [ reduce using rule 83 (EXP -> EXP mayor EXP .) ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 135

    (84) EXP -> EXP mayori EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mayor           reduce using rule 84 (EXP -> EXP mayori EXP .)
    mayori          reduce using rule 84 (EXP -> EXP mayori EXP .)
    menor           reduce using rule 84 (EXP -> EXP mayori EXP .)
    menori          reduce using rule 84 (EXP -> EXP mayori EXP .)
    igual           reduce using rule 84 (EXP -> EXP mayori EXP .)
    diferente       reduce using rule 84 (EXP -> EXP mayori EXP .)
    and             reduce using rule 84 (EXP -> EXP mayori EXP .)
    or              reduce using rule 84 (EXP -> EXP mayori EXP .)
    andb            reduce using rule 84 (EXP -> EXP mayori EXP .)
    xorb            reduce using rule 84 (EXP -> EXP mayori EXP .)
    orb             reduce using rule 84 (EXP -> EXP mayori EXP .)
    pyc             reduce using rule 84 (EXP -> EXP mayori EXP .)
    coma            reduce using rule 84 (EXP -> EXP mayori EXP .)
    cor2            reduce using rule 84 (EXP -> EXP mayori EXP .)
    par2            reduce using rule 84 (EXP -> EXP mayori EXP .)
    llav2           reduce using rule 84 (EXP -> EXP mayori EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! mas             [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! menos           [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! por             [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! division        [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! modulo          [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! shiftizq        [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! shiftder        [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! incremento      [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! decremento      [ reduce using rule 84 (EXP -> EXP mayori EXP .) ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 136

    (85) EXP -> EXP menor EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
