Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    mas             reduce using rule 110 (EXP -> EXP por EXP .)
    menos           reduce using rule 110 (EXP -> EXP por EXP .)
    por             reduce using rule 110 (EXP -> EXP por EXP .)
    division        reduce using rule 110 (EXP -> EXP por EXP .)
    modulo          reduce using rule 110 (EXP -> EXP por EXP .)
    mayor           reduce using rule 110 (EXP -> EXP por EXP .)
    mayori          reduce using rule 110 (EXP -> EXP por EXP .)
    menor           reduce using rule 110 (EXP -> EXP por EXP .)
    menori          reduce using rule 110 (EXP -> EXP por EXP .)
    igual           reduce using rule 110 (EXP -> EXP por EXP .)
    diferente       reduce using rule 110 (EXP -> EXP por EXP .)
    and             reduce using rule 110 (EXP -> EXP por EXP .)
    or              reduce using rule 110 (EXP -> EXP por EXP .)
    shiftizq        reduce using rule 110 (EXP -> EXP por EXP .)
    shiftder        reduce using rule 110 (EXP -> EXP por EXP .)
    andb            reduce using rule 110 (EXP -> EXP por EXP .)
    xorb            reduce using rule 110 (EXP -> EXP por EXP .)
    orb             reduce using rule 110 (EXP -> EXP por EXP .)
    condicional     reduce using rule 110 (EXP -> EXP por EXP .)
    pyc             reduce using rule 110 (EXP -> EXP por EXP .)
    coma            reduce using rule 110 (EXP -> EXP por EXP .)
    cor2            reduce using rule 110 (EXP -> EXP por EXP .)
    par2            reduce using rule 110 (EXP -> EXP por EXP .)
    llav2           reduce using rule 110 (EXP -> EXP por EXP .)
    bipunto         reduce using rule 110 (EXP -> EXP por EXP .)
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! incremento      [ reduce using rule 110 (EXP -> EXP por EXP .) ]
  ! decremento      [ reduce using rule 110 (EXP -> EXP por EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! por             [ shift and go to state 92 ]
  ! division        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 142

    (111) EXP -> EXP division EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    mas             reduce using rule 111 (EXP -> EXP division EXP .)
    menos           reduce using rule 111 (EXP -> EXP division EXP .)
    por             reduce using rule 111 (EXP -> EXP division EXP .)
    division        reduce using rule 111 (EXP -> EXP division EXP .)
    modulo          reduce using rule 111 (EXP -> EXP division EXP .)
    mayor           reduce using rule 111 (EXP -> EXP division EXP .)
    mayori          reduce using rule 111 (EXP -> EXP division EXP .)
    menor           reduce using rule 111 (EXP -> EXP division EXP .)
    menori          reduce using rule 111 (EXP -> EXP division EXP .)
    igual           reduce using rule 111 (EXP -> EXP division EXP .)
    diferente       reduce using rule 111 (EXP -> EXP division EXP .)
    and             reduce using rule 111 (EXP -> EXP division EXP .)
    or              reduce using rule 111 (EXP -> EXP division EXP .)
    shiftizq        reduce using rule 111 (EXP -> EXP division EXP .)
    shiftder        reduce using rule 111 (EXP -> EXP division EXP .)
    andb            reduce using rule 111 (EXP -> EXP division EXP .)
    xorb            reduce using rule 111 (EXP -> EXP division EXP .)
    orb             reduce using rule 111 (EXP -> EXP division EXP .)
    condicional     reduce using rule 111 (EXP -> EXP division EXP .)
    pyc             reduce using rule 111 (EXP -> EXP division EXP .)
    coma            reduce using rule 111 (EXP -> EXP division EXP .)
    cor2            reduce using rule 111 (EXP -> EXP division EXP .)
    par2            reduce using rule 111 (EXP -> EXP division EXP .)
    llav2           reduce using rule 111 (EXP -> EXP division EXP .)
    bipunto         reduce using rule 111 (EXP -> EXP division EXP .)
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! incremento      [ reduce using rule 111 (EXP -> EXP division EXP .) ]
  ! decremento      [ reduce using rule 111 (EXP -> EXP division EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! por             [ shift and go to state 92 ]
  ! division        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 143

    (112) EXP -> EXP modulo EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    mas             reduce using rule 112 (EXP -> EXP modulo EXP .)
    menos           reduce using rule 112 (EXP -> EXP modulo EXP .)
    por             reduce using rule 112 (EXP -> EXP modulo EXP .)
    division        reduce using rule 112 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 112 (EXP -> EXP modulo EXP .)
    mayor           reduce using rule 112 (EXP -> EXP modulo EXP .)
    mayori          reduce using rule 112 (EXP -> EXP modulo EXP .)
    menor           reduce using rule 112 (EXP -> EXP modulo EXP .)
    menori          reduce using rule 112 (EXP -> EXP modulo EXP .)
    igual           reduce using rule 112 (EXP -> EXP modulo EXP .)
    diferente       reduce using rule 112 (EXP -> EXP modulo EXP .)
    and             reduce using rule 112 (EXP -> EXP modulo EXP .)
    or              reduce using rule 112 (EXP -> EXP modulo EXP .)
    shiftizq        reduce using rule 112 (EXP -> EXP modulo EXP .)
    shiftder        reduce using rule 112 (EXP -> EXP modulo EXP .)
    andb            reduce using rule 112 (EXP -> EXP modulo EXP .)
    xorb            reduce using rule 112 (EXP -> EXP modulo EXP .)
    orb             reduce using rule 112 (EXP -> EXP modulo EXP .)
    condicional     reduce using rule 112 (EXP -> EXP modulo EXP .)
    pyc             reduce using rule 112 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 112 (EXP -> EXP modulo EXP .)
    cor2            reduce using rule 112 (EXP -> EXP modulo EXP .)
    par2            reduce using rule 112 (EXP -> EXP modulo EXP .)
    llav2           reduce using rule 112 (EXP -> EXP modulo EXP .)
    bipunto         reduce using rule 112 (EXP -> EXP modulo EXP .)
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! incremento      [ reduce using rule 112 (EXP -> EXP modulo EXP .) ]
  ! decremento      [ reduce using rule 112 (EXP -> EXP modulo EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! por             [ shift and go to state 92 ]
  ! division        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 144

    (113) EXP -> EXP mayor EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    mayor           reduce using rule 113 (EXP -> EXP mayor EXP .)
    mayori          reduce using rule 113 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 113 (EXP -> EXP mayor EXP .)
    menori          reduce using rule 113 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 113 (EXP -> EXP mayor EXP .)
    diferente       reduce using rule 113 (EXP -> EXP mayor EXP .)
    and             reduce using rule 113 (EXP -> EXP mayor EXP .)
    or              reduce using rule 113 (EXP -> EXP mayor EXP .)
    andb            reduce using rule 113 (EXP -> EXP mayor EXP .)
    xorb            reduce using rule 113 (EXP -> EXP mayor EXP .)
    orb             reduce using rule 113 (EXP -> EXP mayor EXP .)
    condicional     reduce using rule 113 (EXP -> EXP mayor EXP .)
    pyc             reduce using rule 113 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 113 (EXP -> EXP mayor EXP .)
    cor2            reduce using rule 113 (EXP -> EXP mayor EXP .)
    par2            reduce using rule 113 (EXP -> EXP mayor EXP .)
    llav2           reduce using rule 113 (EXP -> EXP mayor EXP .)
    bipunto         reduce using rule 113 (EXP -> EXP mayor EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! menos           [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! por             [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! division        [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! modulo          [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! shiftizq        [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! shiftder        [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! incremento      [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! decremento      [ reduce using rule 113 (EXP -> EXP mayor EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 145

    (114) EXP -> EXP mayori EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
