Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
  ! shiftizq        [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! shiftder        [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! andb            [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! incremento      [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! decremento      [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 155

    (128) EXP -> EXP orb EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    and             reduce using rule 128 (EXP -> EXP orb EXP .)
    or              reduce using rule 128 (EXP -> EXP orb EXP .)
    orb             reduce using rule 128 (EXP -> EXP orb EXP .)
    condicional     reduce using rule 128 (EXP -> EXP orb EXP .)
    pyc             reduce using rule 128 (EXP -> EXP orb EXP .)
    coma            reduce using rule 128 (EXP -> EXP orb EXP .)
    cor2            reduce using rule 128 (EXP -> EXP orb EXP .)
    par2            reduce using rule 128 (EXP -> EXP orb EXP .)
    llav2           reduce using rule 128 (EXP -> EXP orb EXP .)
    bipunto         reduce using rule 128 (EXP -> EXP orb EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! menos           [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! por             [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! division        [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! modulo          [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! mayor           [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! mayori          [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! menor           [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! menori          [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! igual           [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! diferente       [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! shiftizq        [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! shiftder        [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! andb            [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! xorb            [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! incremento      [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! decremento      [ reduce using rule 128 (EXP -> EXP orb EXP .) ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 156

    (136) EXP -> EXP condicional EXP . bipunto EXP
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    bipunto         shift and go to state 172
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 157

    (123) EXP -> par1 EXP par2 .

    mas             reduce using rule 123 (EXP -> par1 EXP par2 .)
    menos           reduce using rule 123 (EXP -> par1 EXP par2 .)
    por             reduce using rule 123 (EXP -> par1 EXP par2 .)
    division        reduce using rule 123 (EXP -> par1 EXP par2 .)
    modulo          reduce using rule 123 (EXP -> par1 EXP par2 .)
    mayor           reduce using rule 123 (EXP -> par1 EXP par2 .)
    mayori          reduce using rule 123 (EXP -> par1 EXP par2 .)
    menor           reduce using rule 123 (EXP -> par1 EXP par2 .)
    menori          reduce using rule 123 (EXP -> par1 EXP par2 .)
    igual           reduce using rule 123 (EXP -> par1 EXP par2 .)
    diferente       reduce using rule 123 (EXP -> par1 EXP par2 .)
    and             reduce using rule 123 (EXP -> par1 EXP par2 .)
    or              reduce using rule 123 (EXP -> par1 EXP par2 .)
    shiftizq        reduce using rule 123 (EXP -> par1 EXP par2 .)
    shiftder        reduce using rule 123 (EXP -> par1 EXP par2 .)
    andb            reduce using rule 123 (EXP -> par1 EXP par2 .)
    xorb            reduce using rule 123 (EXP -> par1 EXP par2 .)
    orb             reduce using rule 123 (EXP -> par1 EXP par2 .)
    condicional     reduce using rule 123 (EXP -> par1 EXP par2 .)
    incremento      reduce using rule 123 (EXP -> par1 EXP par2 .)
    decremento      reduce using rule 123 (EXP -> par1 EXP par2 .)
    pyc             reduce using rule 123 (EXP -> par1 EXP par2 .)
    coma            reduce using rule 123 (EXP -> par1 EXP par2 .)
    cor2            reduce using rule 123 (EXP -> par1 EXP par2 .)
    par2            reduce using rule 123 (EXP -> par1 EXP par2 .)
    llav2           reduce using rule 123 (EXP -> par1 EXP par2 .)
    bipunto         reduce using rule 123 (EXP -> par1 EXP par2 .)


state 158

    (139) EXP -> llav1 ELEMENTS llav2 .

    mas             reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    menos           reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    por             reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    division        reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    modulo          reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    mayor           reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    mayori          reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    menor           reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    menori          reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    igual           reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    diferente       reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    and             reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    or              reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    shiftizq        reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    shiftder        reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    andb            reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    xorb            reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    orb             reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    condicional     reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    incremento      reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    decremento      reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    pyc             reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    coma            reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    cor2            reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    par2            reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    llav2           reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)
    bipunto         reduce using rule 139 (EXP -> llav1 ELEMENTS llav2 .)


state 159

    (140) ELEMENTS -> ELEMENTS coma . EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 173
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 160

    (144) EXP -> t_sizeof par1 EXP . par2
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    par2            shift and go to state 174
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 161

    (17) LACCESO -> LACCESO cor1 EXP cor2 .

    cor1            reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    andbasigna      reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    divasigna       reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    masasigna       reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    menosasigna     reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    modasigna       reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    orbasigna       reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    porasigna       reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    shiftizqasigna  reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    shiftderasigna  reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    xorbasinga      reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    asigna          reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
    pyc             reduce using rule 17 (LACCESO -> LACCESO cor1 EXP cor2 .)
