Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    mayor           reduce using rule 106 (EXP -> EXP menori EXP .)
    mayori          reduce using rule 106 (EXP -> EXP menori EXP .)
    menor           reduce using rule 106 (EXP -> EXP menori EXP .)
    menori          reduce using rule 106 (EXP -> EXP menori EXP .)
    igual           reduce using rule 106 (EXP -> EXP menori EXP .)
    diferente       reduce using rule 106 (EXP -> EXP menori EXP .)
    and             reduce using rule 106 (EXP -> EXP menori EXP .)
    or              reduce using rule 106 (EXP -> EXP menori EXP .)
    andb            reduce using rule 106 (EXP -> EXP menori EXP .)
    xorb            reduce using rule 106 (EXP -> EXP menori EXP .)
    orb             reduce using rule 106 (EXP -> EXP menori EXP .)
    condicional     reduce using rule 106 (EXP -> EXP menori EXP .)
    pyc             reduce using rule 106 (EXP -> EXP menori EXP .)
    coma            reduce using rule 106 (EXP -> EXP menori EXP .)
    cor2            reduce using rule 106 (EXP -> EXP menori EXP .)
    par2            reduce using rule 106 (EXP -> EXP menori EXP .)
    llav2           reduce using rule 106 (EXP -> EXP menori EXP .)
    bipunto         reduce using rule 106 (EXP -> EXP menori EXP .)
    t_struct        reduce using rule 106 (EXP -> EXP menori EXP .)
    t_if            reduce using rule 106 (EXP -> EXP menori EXP .)
    iden            reduce using rule 106 (EXP -> EXP menori EXP .)
    t_break         reduce using rule 106 (EXP -> EXP menori EXP .)
    t_continue      reduce using rule 106 (EXP -> EXP menori EXP .)
    t_switch        reduce using rule 106 (EXP -> EXP menori EXP .)
    t_do            reduce using rule 106 (EXP -> EXP menori EXP .)
    t_while         reduce using rule 106 (EXP -> EXP menori EXP .)
    t_return        reduce using rule 106 (EXP -> EXP menori EXP .)
    t_goto          reduce using rule 106 (EXP -> EXP menori EXP .)
    t_char          reduce using rule 106 (EXP -> EXP menori EXP .)
    t_int           reduce using rule 106 (EXP -> EXP menori EXP .)
    t_double        reduce using rule 106 (EXP -> EXP menori EXP .)
    t_float         reduce using rule 106 (EXP -> EXP menori EXP .)
    t_default       reduce using rule 106 (EXP -> EXP menori EXP .)
    t_case          reduce using rule 106 (EXP -> EXP menori EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! menos           [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! por             [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! division        [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! modulo          [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! shiftizq        [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! shiftder        [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! incremento      [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! decremento      [ reduce using rule 106 (EXP -> EXP menori EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 147

    (107) EXP -> EXP igual EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    igual           reduce using rule 107 (EXP -> EXP igual EXP .)
    diferente       reduce using rule 107 (EXP -> EXP igual EXP .)
    and             reduce using rule 107 (EXP -> EXP igual EXP .)
    or              reduce using rule 107 (EXP -> EXP igual EXP .)
    andb            reduce using rule 107 (EXP -> EXP igual EXP .)
    xorb            reduce using rule 107 (EXP -> EXP igual EXP .)
    orb             reduce using rule 107 (EXP -> EXP igual EXP .)
    condicional     reduce using rule 107 (EXP -> EXP igual EXP .)
    pyc             reduce using rule 107 (EXP -> EXP igual EXP .)
    coma            reduce using rule 107 (EXP -> EXP igual EXP .)
    cor2            reduce using rule 107 (EXP -> EXP igual EXP .)
    par2            reduce using rule 107 (EXP -> EXP igual EXP .)
    llav2           reduce using rule 107 (EXP -> EXP igual EXP .)
    bipunto         reduce using rule 107 (EXP -> EXP igual EXP .)
    t_struct        reduce using rule 107 (EXP -> EXP igual EXP .)
    t_if            reduce using rule 107 (EXP -> EXP igual EXP .)
    iden            reduce using rule 107 (EXP -> EXP igual EXP .)
    t_break         reduce using rule 107 (EXP -> EXP igual EXP .)
    t_continue      reduce using rule 107 (EXP -> EXP igual EXP .)
    t_switch        reduce using rule 107 (EXP -> EXP igual EXP .)
    t_do            reduce using rule 107 (EXP -> EXP igual EXP .)
    t_while         reduce using rule 107 (EXP -> EXP igual EXP .)
    t_return        reduce using rule 107 (EXP -> EXP igual EXP .)
    t_goto          reduce using rule 107 (EXP -> EXP igual EXP .)
    t_char          reduce using rule 107 (EXP -> EXP igual EXP .)
    t_int           reduce using rule 107 (EXP -> EXP igual EXP .)
    t_double        reduce using rule 107 (EXP -> EXP igual EXP .)
    t_float         reduce using rule 107 (EXP -> EXP igual EXP .)
    t_default       reduce using rule 107 (EXP -> EXP igual EXP .)
    t_case          reduce using rule 107 (EXP -> EXP igual EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! menos           [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! por             [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! division        [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! modulo          [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! mayor           [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! mayori          [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! menor           [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! menori          [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! shiftizq        [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! shiftder        [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! incremento      [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! decremento      [ reduce using rule 107 (EXP -> EXP igual EXP .) ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 148

    (108) EXP -> EXP diferente EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    igual           reduce using rule 108 (EXP -> EXP diferente EXP .)
    diferente       reduce using rule 108 (EXP -> EXP diferente EXP .)
    and             reduce using rule 108 (EXP -> EXP diferente EXP .)
    or              reduce using rule 108 (EXP -> EXP diferente EXP .)
    andb            reduce using rule 108 (EXP -> EXP diferente EXP .)
    xorb            reduce using rule 108 (EXP -> EXP diferente EXP .)
    orb             reduce using rule 108 (EXP -> EXP diferente EXP .)
    condicional     reduce using rule 108 (EXP -> EXP diferente EXP .)
    pyc             reduce using rule 108 (EXP -> EXP diferente EXP .)
    coma            reduce using rule 108 (EXP -> EXP diferente EXP .)
    cor2            reduce using rule 108 (EXP -> EXP diferente EXP .)
    par2            reduce using rule 108 (EXP -> EXP diferente EXP .)
    llav2           reduce using rule 108 (EXP -> EXP diferente EXP .)
    bipunto         reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_struct        reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_if            reduce using rule 108 (EXP -> EXP diferente EXP .)
    iden            reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_break         reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_continue      reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_switch        reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_do            reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_while         reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_return        reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_goto          reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_char          reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_int           reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_double        reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_float         reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_default       reduce using rule 108 (EXP -> EXP diferente EXP .)
    t_case          reduce using rule 108 (EXP -> EXP diferente EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! menos           [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! por             [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! division        [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! modulo          [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! mayor           [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! mayori          [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! menor           [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! menori          [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! shiftizq        [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! shiftder        [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! incremento      [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! decremento      [ reduce using rule 108 (EXP -> EXP diferente EXP .) ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 149

    (109) EXP -> EXP and EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    and             reduce using rule 109 (EXP -> EXP and EXP .)
    or              reduce using rule 109 (EXP -> EXP and EXP .)
    condicional     reduce using rule 109 (EXP -> EXP and EXP .)
    pyc             reduce using rule 109 (EXP -> EXP and EXP .)
    coma            reduce using rule 109 (EXP -> EXP and EXP .)
    cor2            reduce using rule 109 (EXP -> EXP and EXP .)
    par2            reduce using rule 109 (EXP -> EXP and EXP .)
